('cbow_model_w1', [('aids', 0.49560683965682983), ('hiv', 0.4755973517894745), ('client', 0.4475272297859192), ('disease', 0.4430672228336334), ('beta', 0.43692833185195923), ('application', 0.43062669038772583), ('molecule', 0.4300527274608612), ('cancer', 0.42591843008995056), ('bacteria', 0.4180223345756531), ('device', 0.4148222804069519)])
('cbow_model_w13', [('disease', 0.6701459884643555), ('hiv', 0.6596248745918274), ('gene', 0.6547185778617859), ('aids', 0.6541996598243713), ('server', 0.6355856657028198), ('evolutionary', 0.6347922086715698), ('gary', 0.6347174644470215), ('lisp', 0.6300947666168213), ('computer', 0.628341794013977), ('program', 0.6282274127006531)])
('SGNS_model_w13', [('gene', 0.372898131608963), ('disease', 0.3696947693824768), ('hiv', 0.368696928024292), ('host', 0.34017348289489746), ('genetic', 0.33951860666275024), ('dna', 0.33916330337524414), ('proteins', 0.3380061984062195), ('protein', 0.323657751083374), ('files', 0.32279670238494873), ('bacteria', 0.31746554374694824)])
('cbow_model_w14', [('disease', 0.6927330493927002), ('aids', 0.6586470007896423), ('bacteria', 0.6441572904586792), ('hiv', 0.6382754445075989), ('gene', 0.6381962299346924), ('brain', 0.6380437016487122), ('computer', 0.6294662356376648), ('syndrome', 0.6260429620742798), ('cell', 0.6259030103683472), ('protein', 0.6215436458587646)])
('SGNS_model_w14', [('hiv', 0.37796804308891296), ('dna', 0.34927695989608765), ('gene', 0.34649115800857544), ('disease', 0.34084010124206543), ('protein', 0.3315875828266144), ('genetic', 0.3260805606842041), ('aids', 0.31472012400627136), ('cell', 0.31267064809799194), ('diseases', 0.31149402260780334), ('proteins', 0.2992449998855591)])
('cbow_model_w15', [('disease', 0.6921614408493042), ('brain', 0.6701581478118896), ('aids', 0.6691229343414307), ('bacteria', 0.6687521934509277), ('dos', 0.6605275869369507), ('hiv', 0.6522849798202515), ('computer', 0.6496596932411194), ('itself', 0.6483760476112366), ('interface', 0.6466749906539917), ('cells', 0.6457750201225281)])
('SGNS_model_w15', [('hiv', 0.38281741738319397), ('gene', 0.3714294731616974), ('disease', 0.3581930994987488), ('protein', 0.3413754403591156), ('bacteria', 0.33880841732025146), ('proteins', 0.333244264125824), ('genetic', 0.33205994963645935), ('dna', 0.32511213421821594), ('files', 0.3173779845237732), ('diseases', 0.3157140910625458)])
('cbow_model_w16', [('aids', 0.6543570160865784), ('brain', 0.6439414024353027), ('hiv', 0.638829231262207), ('pc', 0.6385419368743896), ('interface', 0.6343200206756592), ('dna', 0.6335883140563965), ('genetic', 0.6311601996421814), ('dos', 0.6233111619949341), ('software', 0.6178250312805176), ('of', 0.6161057949066162)])
('SGNS_model_w16', [('hiv', 0.41148895025253296), ('disease', 0.38573139905929565), ('dna', 0.36862683296203613), ('bacteria', 0.35884422063827515), ('protein', 0.34659263491630554), ('diseases', 0.343176007270813), ('gene', 0.34212231636047363), ('genetic', 0.33949437737464905), ('aids', 0.338403582572937), ('cancer', 0.32976630330085754)])
('cbow_model_w17', [('aids', 0.6572902202606201), ('gene', 0.653838038444519), ('disease', 0.6372250318527222), ('server', 0.6344912052154541), ('protein', 0.633091390132904), ('hiv', 0.62580806016922), ('dos', 0.6221960783004761), ('cancer', 0.6192010641098022), ('device', 0.6186046004295349), ('cell', 0.6117655038833618)])
('SGNS_model_w17', [('hiv', 0.3745175004005432), ('disease', 0.36367255449295044), ('dna', 0.35815104842185974), ('genetic', 0.35730963945388794), ('gene', 0.3529803156852722), ('proteins', 0.34898364543914795), ('protein', 0.3468923568725586), ('cell', 0.336241215467453), ('host', 0.335074245929718), ('bacteria', 0.3336772322654724)])
('cbow_model_w18', [('disease', 0.6748096942901611), ('hiv', 0.6683022975921631), ('gene', 0.6508563160896301), ('brain', 0.6480419635772705), ('aids', 0.6318231821060181), ('cells', 0.6316567659378052), ('bacteria', 0.6272372007369995), ('interface', 0.626141369342804), ('cancer', 0.6147469282150269), ('genetic', 0.6057909727096558)])
('SGNS_model_w18', [('dna', 0.36561915278434753), ('gene', 0.3591209053993225), ('disease', 0.3581521511077881), ('proteins', 0.34118983149528503), ('genetic', 0.3375588655471802), ('cell', 0.3347475230693817), ('hiv', 0.32539206743240356), ('protein', 0.32119253277778625), ('humans', 0.3158717751502991), ('diseases', 0.31158649921417236)])
('cbow_model_w19', [('aids', 0.6615006923675537), ('hiv', 0.6336838603019714), ('dna', 0.6183117628097534), ('protein', 0.6164380311965942), ('disease', 0.6125391721725464), ('device', 0.6058202981948853), ('it', 0.6005138158798218), ('genetic', 0.6002845168113708), ('of', 0.6002699732780457), ('software', 0.5992991924285889)])
('SGNS_model_w19', [('hiv', 0.3860667645931244), ('genetic', 0.3836468458175659), ('diseases', 0.3812730312347412), ('disease', 0.35879209637641907), ('gene', 0.35829177498817444), ('host', 0.3478960394859314), ('cancer', 0.34332457184791565), ('dna', 0.3412993550300598), ('protein', 0.3334674835205078), ('files', 0.325242280960083)])
('cbow_model_w20', [('computer', 0.6381639242172241), ('cell', 0.6091519594192505), ('disease', 0.6051766872406006), ('interface', 0.6017616391181946), ('brain', 0.598574161529541), ('hiv', 0.5984731912612915), ('dos', 0.5947851538658142), ('aids', 0.5933173894882202), ('in', 0.5919337868690491), ('protein', 0.5917160511016846)])
('SGNS_model_w20', [('disease', 0.3538510799407959), ('hiv', 0.3508303761482239), ('gene', 0.34636300802230835), ('diseases', 0.34535688161849976), ('dna', 0.34380558133125305), ('genetic', 0.3421490788459778), ('files', 0.33470404148101807), ('protein', 0.3227388262748718), ('bacteria', 0.31671011447906494), ('proteins', 0.3112930655479431)])
('cbow_model_w21', [('disease', 0.6624808311462402), ('hiv', 0.6597926616668701), ('aids', 0.6592929363250732), ('gene', 0.6158952116966248), ('humans', 0.6076175570487976), ('genetic', 0.6017640829086304), ('the', 0.5993190407752991), ('program', 0.5892986059188843), ('bacteria', 0.5880582928657532), ('it', 0.5876882076263428)])
('SGNS_model_w21', [('gene', 0.3875378966331482), ('protein', 0.3812974989414215), ('disease', 0.37183380126953125), ('genetic', 0.3649173378944397), ('hiv', 0.3555601239204407), ('proteins', 0.35428449511528015), ('cell', 0.3294883966445923), ('cells', 0.3281886577606201), ('dna', 0.3212006390094757), ('diseases', 0.31581854820251465)])
('cbow_model_w22', [('disease', 0.6805819272994995), ('aids', 0.6610120534896851), ('gene', 0.6497182250022888), ('cancer', 0.6241934299468994), ('hiv', 0.6153357028961182), ('cells', 0.603636622428894), ('of', 0.6001574993133545), ('the', 0.5996541380882263), ('interface', 0.5994762778282166), ('brain', 0.5985216498374939)])
('SGNS_model_w22', [('disease', 0.3564639687538147), ('gene', 0.3525793254375458), ('protein', 0.34921741485595703), ('genetic', 0.34832504391670227), ('diseases', 0.34328940510749817), ('cell', 0.3356091380119324), ('proteins', 0.3349396586418152), ('hiv', 0.33318522572517395), ('dna', 0.32341185212135315), ('bacteria', 0.3205917179584503)])
('cbow_model_w23', [('hiv', 0.5885860323905945), ('protein', 0.5799630284309387), ('disease', 0.5708803534507751), ('aids', 0.5700325965881348), ('cells', 0.5676078796386719), ('cell', 0.5567498207092285), ('gene', 0.5525083541870117), ('brain', 0.5500136613845825), ('disorder', 0.5473995804786682), ('function', 0.5467715263366699)])
('SGNS_model_w23', [('hiv', 0.3853268027305603), ('disease', 0.3763566017150879), ('dna', 0.3599887192249298), ('protein', 0.3517248332500458), ('gene', 0.3502674698829651), ('genetic', 0.34667879343032837), ('proteins', 0.34452003240585327), ('aids', 0.3345107436180115), ('bacteria', 0.33436793088912964), ('cells', 0.3342897295951843)])
('cbow_model_w24', [('gene', 0.6375701427459717), ('disease', 0.6349080801010132), ('hiv', 0.6169215440750122), ('protein', 0.6057827472686768), ('cell', 0.598611056804657), ('brain', 0.5967872142791748), ('program', 0.5907756090164185), ('device', 0.5884373188018799), ('computer', 0.5795615315437317), ('aids', 0.5781364440917969)])
('SGNS_model_w24', [('hiv', 0.37058526277542114), ('gene', 0.3442744016647339), ('proteins', 0.3379504680633545), ('cell', 0.33555203676223755), ('disease', 0.3287440538406372), ('cancer', 0.3221447467803955), ('genetic', 0.32061198353767395), ('cells', 0.31806766986846924), ('host', 0.3160361349582672), ('protein', 0.3145609498023987)])
('cbow_model_w25', [('disease', 0.655788779258728), ('file', 0.5990521907806396), ('cells', 0.5977851152420044), ('hiv', 0.5912138223648071), ('gene', 0.5830557346343994), ('bacteria', 0.5822926759719849), ('proteins', 0.5818573236465454), ('computer', 0.5746254920959473), ('cell', 0.5715484619140625), ('diseases', 0.5607733726501465)])
('SGNS_model_w25', [('genetic', 0.36758583784103394), ('disease', 0.364631712436676), ('hiv', 0.3579888343811035), ('cell', 0.3532558083534241), ('protein', 0.3514702320098877), ('diseases', 0.34959402680397034), ('dna', 0.3486855626106262), ('gene', 0.3392699360847473), ('proteins', 0.3365545868873596), ('bacteria', 0.33495503664016724)])
